gene,axis,population,condition,direction,n_cells,mean_cosine_shift,se_cosine_shift,cohens_d,t_statistic,p_value,cos_sim_baseline,cos_sim_after,rationale,p_value_fdr,significant_fdr,rescue_score
TARDBP,TDP-43 pathway,VAT1L_sALS,disease,knockdown,100,5.632639e-07,8.392839663429186e-06,0.006711243,0.06677602532254598,0.9468946802249077,0.9735573,0.9735579,"Encodes TDP-43; cytoplasmic aggregation is defining sALS pathology. KD models nuclear loss-of-function (TDP-43 mislocalises to cytoplasmic aggregates). log2FC = -0.77 (already reduced in disease). Bidirectional: KD in disease +0.000001, KD in healthy -0.000016 (consistent but near-zero in disease — disease cells already at floor).",0.9468946802249077,False,2.1301295e-05
STMN2,TDP-43 pathway,VAT1L_sALS,disease,knockup_restore,100,7.254839e-05,4.802959156222641e-05,0.15104936,1.5029221772982397,0.1360423897688212,0.9735573,0.9736298,"Most advanced ALS clinical target (QRL-201 Phase 1/2). TDP-43 nuclear loss → cryptic exon inclusion → STMN2 truncation. log2FC = -0.13 (modest reduction). Bidirectional: restore in disease +0.000073 (top positive shift), restore in healthy -0.000144 (strongest opposite shift). Most consistent bidirectional signal in the panel.",0.42756179641629516,False,0.002743607
UNC13A,TDP-43 pathway,VAT1L_sALS,disease,knockup_restore,100,-2.5376678e-05,4.274452512618154e-05,-0.059368253,-0.5907066527671131,0.5560631306905219,0.9735573,0.9735319,"Strongest ALS GWAS hit; TDP-43 directly represses UNC13A cryptic exon. log2FC = -0.23 (reduced in disease). Bidirectional: restore in disease -0.000025, restore in healthy -0.000040 (inconsistent — both negative). May require fine-tuned model to resolve; retain restore direction based on strong genetic and mechanistic evidence.",0.8155592583460989,False,-0.0009596853
POU3F1,TDP-43 pathway,VAT1L_sALS,disease,knockup_restore,100,-1.9393563e-05,3.605052188504487e-05,-0.053795513,-0.5352585719176057,0.5936713932099291,0.9735573,0.9735379,"L5 VAT1L+ marker TF; co-localises with TDP-43 aggregates in Betz cells. log2FC = -0.50 (substantially downregulated in disease). Bidirectional: KD in disease -0.000019, KD in healthy -0.000079 (INCONSISTENT — KD harmful in both contexts). This indicates POU3F1 loss is part of the disease phenotype, not a therapeutic lever. Restoring POU3F1 to healthy levels is the correct therapeutic direction.",0.8164462576381963,False,-0.0007334182
DCTN1,Axonal transport,VAT1L_sALS,disease,knockup_restore,100,-1.6319156e-05,3.355681255925447e-05,-0.048631426,-0.483876585931963,0.6295420836902812,0.9735573,0.973541,"Dynactin anchor for retrograde transport; GWAS-supported. log2FC = -0.63 (substantially downregulated in disease). Bidirectional: KD in disease -0.000000, KD in healthy -0.000020 (INCONSISTENT — KD harmful or neutral in both contexts). Original KD rationale assumed loss-of-function modelling, but expression data shows disease already depleted DCTN1. Restoring retrograde transport capacity is the therapeutic direction.",0.8164462576381963,False,-0.0006171515
DYNC1H1,Axonal transport,VAT1L_sALS,disease,knockup_restore,100,-6.125212e-05,4.3112400453537704e-05,-0.1420754,-1.4136323998353704,0.1606066480976129,0.9735573,0.973496,"Cytoplasmic dynein heavy chain; motor partner for DCTN1. log2FC = -0.26 (downregulated in disease). Bidirectional: KD in disease -0.000033, KD in healthy -0.000113 (INCONSISTENT — KD strongly harmful in both contexts, especially in healthy cells). This is the clearest case for direction reversal: DYNC1H1 loss is unambiguously damaging. Restore is the correct therapeutic direction.",0.44166828226843546,False,-0.0023164088
SARM1,Axon degeneration,VAT1L_sALS,disease,knockdown,100,3.8141014e-05,2.355017204536125e-05,0.16195641,1.6114459866529125,0.11026628006606229,0.9735573,0.9735955,"NAD+ hydrolase; constitutively active GoF variants >5× enriched in ALS. log2FC = -0.97 (strongly downregulated in disease — HOWEVER, SARM1 pathology is gain-of-toxic-function via constitutive activation, not expression level. Reduced mRNA may reflect selective loss of SARM1-high neurons or compensatory downregulation). Bidirectional: KD in disease +0.000038, KD in healthy -0.000053 (CONSISTENT — KD is therapeutic in disease, harmful in healthy). This empirically confirms the GoF hypothesis: inhibiting SARM1 is beneficial in disease context despite already-reduced expression.",0.42756179641629516,False,0.001442402
NEK1,DNA repair / NCT,VAT1L_sALS,disease,knockdown,100,2.8531551e-05,4.6336621744558214e-05,0.061574515,0.6126587066886844,0.5415068069602575,0.9735573,0.97358584,"GWAS + rare variant burden; disrupts DNA repair, microtubule homeostasis, and nucleocytoplasmic transport. log2FC = -0.39 (downregulated in disease). Bidirectional: KD in disease +0.000029, KD in healthy -0.000135 (CONSISTENT — KD therapeutic in disease, strongly harmful in healthy). Surprising: despite loss-of-function genetic evidence, KD shifts disease cells toward healthy. May reflect that disease cells have already adapted to partial NEK1 loss, and complete removal triggers a qualitatively different response. Retain KD; consider also running restore for comparison.",0.8155592583460989,False,0.0010789951
TBK1,Selective autophagy,VAT1L_sALS,disease,knockdown,100,5.0497056e-06,2.785067481454462e-05,0.018131359,0.18040473717296718,0.8572036150156181,0.9735573,0.9735624,"GWAS + rare burden; phosphorylates OPTN to activate autophagy receptor. log2FC = -0.42 (downregulated in disease). Bidirectional: KD in disease +0.000005, KD in healthy -0.000031 (CONSISTENT but near-zero in disease). The weak disease-cell signal may reflect that TBK1 loss is already near-complete in disease context. Consider running restore to test whether re-activating TBK1→OPTN axis produces a stronger therapeutic signal.",0.8980228347782666,False,0.0001909678
OPTN,Selective autophagy,VAT1L_sALS,disease,knockdown,100,3.3641456e-05,2.1544500486925245e-05,0.15614869,1.5536599017879025,0.12345666381252733,0.9735573,0.9735909,"Autophagy receptor downstream of TBK1; GWAS hit; co-localises with TDP-43. log2FC = -0.18 (modestly downregulated in disease). Bidirectional: KD in disease +0.000034, KD in healthy -0.000048 (CONSISTENT — KD therapeutic in disease, harmful in healthy). Similar to SARM1: despite loss-of-function genetic evidence, KD in disease cells shifts toward healthy. Retain KD direction based on empirical signal.",0.42756179641629516,False,0.0012722395
